==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 3026 (/content/wt/ottimizzata/build-gpu/apps/seq2graph_proxy)
Aligned 512 sequences in 1231821 microseconds on gpu
==PROF== Disconnected from process 3026
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","3026","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(128, 1, 1)","(512, 1, 1)","0","7.5","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","400"
"0","3026","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(128, 1, 1)","(512, 1, 1)","0","7.5","Command line profiler metrics","local__load_bytes.sum","","n/a"
"0","3026","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(128, 1, 1)","(512, 1, 1)","0","7.5","Command line profiler metrics","local__store_bytes.sum","","n/a"
"0","3026","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(128, 1, 1)","(512, 1, 1)","0","7.5","Command line profiler metrics","sm__sass_inst_executed_op_global_ld.sum","inst","795,057"
"0","3026","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(128, 1, 1)","(512, 1, 1)","0","7.5","Command line profiler metrics","sm__sass_inst_executed_op_global_st.sum","inst","453,457"
"0","3026","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(128, 1, 1)","(512, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","44.32"
"0","3026","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(128, 1, 1)","(512, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warp_latency_per_inst_issued.ratio","cycle","51.16"
"0","3026","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(128, 1, 1)","(512, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","24.09"
"0","3026","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(128, 1, 1)","(512, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_lg_throttle_per_issue_active.ratio","inst","6.21"
"0","3026","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(128, 1, 1)","(512, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio","inst","7.53"
"0","3026","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(128, 1, 1)","(512, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.40"
"0","3026","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(128, 1, 1)","(512, 1, 1)","0","7.5","Command line profiler metrics","smsp__inst_executed.sum","inst","18,629,308"
